// DATOS PARA UN PROCESO DEMANDA CON A�O BASE
NOMBRE_PROCESO  anioBaseSemanaMayo23ConVE_45
ESTIMACION  Prueba_setiembre22
CANT_VARIABLES  3
SUMA_VARIABLES SI   // SI - El proceso tiene una única V.A. que es la suma de las variables definidas, NO - Cada variable genera una V.A diferente  
NOMBRE_VAR_SUMA  DEM_CON_VE_150   // Se ignora si SUMA_VARIABLES SI vale NO
NOMBRES_VARIABLES DEMANDA-TOTAL   TRANSP_ELEC	DEM150
NOMBRE_PASO HORA
ANIOS_BASE 2019  // A�OS BASE SEPARADOS POR ESPACIO EN ORDEN CRONOLOGICO
ANIO_BASE_ELEGIDO 2019
ANIO_INICIAL_HORIZONTE 2021
ANIO_FINAL_HORIZONTE 2048
ENERGIAS_GWH  // PARA CADA UNO DE LOS A�OS BASE Y DEL HORIZONTE EN ORDEN CRONOLOGICO
2019 11056.462   4.0	394
2021 11202.0     4.0	0.001
2022 11492.0     4.0	0.001
2023 11918.0     4.0	0.001
2024 12129.0     7.0	394
2025 12349.0     23.0	394
2026 12594.0     51.0	394
2027 12839.0     66.0	394
2028 13112.0     85.0	394.2
2029 13362.0     107.0	394
2030 13616.0     135.0	394
2031 13874.0     167.0	394
2032 14138.0     206.0	394.2
2033 14406.0     249.0	394
2034 14680.0     299.0	394
2035 14959.0     357.0	394
2036 15243.0     426.0	394.2
2037 15532.0     505.0	394
2038 15827.0     597.0	394
2039 16128.0     703.0	394
2040 16435.0     821.0	394.2
2041 16747.0     947.0	394
2042 17065.0     1083.0	394
2043 17390.0     1229.0	394
2044 17720.0     1382.0	394.2
2045 18059.0     1549.0	394
2046 18400.0     1723.0	394
2047 18750.0     1892.0	394
2048 19106.0     2078.0	394.2
AJUSTE_ENERGIAS_ANUALES SI    // SI = CORRIGE LAS POTENCIAS PARA QUE CIERRE LA SUMA DE POTENCIAS DE TODAS LAS VARIABLES CON LA ENERG�A ANUAL PREVISTA
// TIPOS DE D�AS DE LOS 7 DIAS DE LA SEMANA DO, LU, MA, MI, JU, VI, SA
TIPOS_DIA_SEMANA 1 2 3 4 5 6 7
// FERIADOS QUE NO CAMBIAN DE FECHA EN TODOS LOS A�OS
FERIADOS_COMUNES CANTIDAD 5   // mes / d�a
1 1
5 1
7 18
8 25
12 25
// DIAS ESPECIALES DE LOS A�OS BASE Y DEL HORIZONTE DE PREDICCI�N
2010 2 15 lunes-carnaval
2010 2 16 martes-carnaval
